Ticker,Date/Time,Open,High,Low,Close,Volume
CTD,10/23/2018 0:00,104.32,104.32,100.59,101.35,139680
CTD,10/24/2018 0:00,100.32,102.04,99.97,99.97,54090
CTD,10/25/2018 0:00,96.52,99.9,96.52,99.28,42890
CTD,10/26/2018 0:00,100.66,101.35,96.52,97.9,93570
CTD,10/29/2018 0:00,97.28,97.9,95.9,95.9,73120
CTD,10/30/2018 0:00,95.84,98.45,95.49,96.52,82480
CTD,10/31/2018 0:00,98.94,100.39,97.9,100.39,99370
CTD,11/1/2018 0:00,100.39,101.49,100.32,101.35,65150
CTD,11/2/2018 0:00,100.73,105.07,100.73,104.45,92460
CTD,11/5/2018 0:00,104.45,104.66,103.42,104.25,55960
CTD,11/6/2018 0:00,104.25,105.14,103.49,104.8,59490
CTD,11/7/2018 0:00,104.45,105,103.56,104.8,76160
CTD,11/8/2018 0:00,104.94,104.94,104.11,104.8,32920
CTD,11/9/2018 0:00,103.49,104.73,103.21,103.35,40270
CTD,11/12/2018 0:00,102.04,102.04,100.66,101.83,20690
CTD,11/13/2018 0:00,98.25,101.28,98.25,99.97,59500
CTD,11/14/2018 0:00,99.97,102.18,99.97,100.66,47960
CTD,11/15/2018 0:00,100.66,101.97,100.32,100.32,82760
CTD,11/16/2018 0:00,101.35,101.97,100.25,101.97,67630
CTD,11/19/2018 0:00,102.73,104.11,102.04,103.42,65950
CTD,11/20/2018 0:00,103.42,104.11,103.07,104.11,150980
CTD,11/21/2018 0:00,104.04,105.83,103.42,105.83,254590
CTD,11/22/2018 0:00,106.73,106.73,105.35,105.83,18320
CTD,11/23/2018 0:00,105.56,105.56,104.45,104.59,22320
CTD,11/26/2018 0:00,101.35,104.59,101.35,103.76,55340
CTD,11/27/2018 0:00,106.18,107.62,106.18,106.87,190240
CTD,11/28/2018 0:00,106.87,108.93,106.87,108.45,80420
CTD,11/29/2018 0:00,109.21,109.21,107.56,108.25,53610
CTD,11/30/2018 0:00,108.25,108.25,106.25,107.21,20730
CTD,12/3/2018 0:00,107.21,109.62,106.66,109.62,125680
CTD,12/4/2018 0:00,109.62,109.97,108.18,108.25,70780
CTD,12/5/2018 0:00,107.21,108.25,107.21,108.25,88330
CTD,12/6/2018 0:00,107.21,108.25,107.21,108.25,42350
CTD,12/7/2018 0:00,108.25,109.56,107.56,109.28,120190
CTD,12/10/2018 0:00,108.59,108.93,106.87,106.87,130120
CTD,12/11/2018 0:00,106.87,108.18,106.87,107.97,56680
CTD,12/12/2018 0:00,107.56,109.28,107.56,108.11,143600
CTD,12/13/2018 0:00,108.11,110.31,108.11,109.9,416100
CTD,12/14/2018 0:00,110.31,111.69,109.97,111.35,711220
CTD,12/17/2018 0:00,110.31,111.35,110.18,110.38,240920
CTD,12/18/2018 0:00,109,110.87,109,110.66,469010
CTD,12/19/2018 0:00,110.31,111,108.25,108.59,242460
CTD,12/20/2018 0:00,107.9,109.62,107.9,108.93,281280
CTD,12/21/2018 0:00,108.38,109.56,108.38,109.28,575190
CTD,12/24/2018 0:00,109.28,110.04,109.28,109.76,658160
CTD,12/25/2018 0:00,108.93,109.49,107.56,108.66,421850
CTD,12/26/2018 0:00,108.66,108.93,107.9,108.93,599010
CTD,12/27/2018 0:00,109.62,110.73,108.93,110.45,528550
CTD,12/28/2018 0:00,110.45,111,109.35,110.31,398730
CTD,1/2/2019 0:00,110.04,110.31,108.93,110.31,141770
CTD,1/3/2019 0:00,110.31,110.31,108.93,109.97,235330
CTD,1/4/2019 0:00,109.97,109.97,107.56,109.97,84680
CTD,1/7/2019 0:00,110.31,110.31,109.21,110.31,138860
CTD,1/8/2019 0:00,110.45,110.45,109.07,110.24,28020
CTD,1/9/2019 0:00,110.18,111.69,108.93,110.31,180320
CTD,1/10/2019 0:00,110.31,111.69,108.93,110.31,121380
CTD,1/11/2019 0:00,110.31,111.21,109.28,109.28,44820
CTD,1/14/2019 0:00,109.28,109.97,107.56,107.56,37180
CTD,1/15/2019 0:00,107.56,107.76,106.52,106.52,69370
CTD,1/16/2019 0:00,106.31,107.35,102.87,102.87,96130
CTD,1/17/2019 0:00,102.87,103.69,102.18,102.18,47900
CTD,1/18/2019 0:00,102.18,103.56,101.35,101.97,37110
CTD,1/21/2019 0:00,101.97,103.28,101.97,103.01,35980
CTD,1/22/2019 0:00,103.14,103.14,98.59,98.59,143900
CTD,1/23/2019 0:00,97.9,97.9,94.53,94.53,157950
CTD,1/24/2019 0:00,94.53,95.84,90.25,90.66,213090
CTD,1/25/2019 0:00,90.66,92.39,89.97,90.66,290530
CTD,1/28/2019 0:00,91.7,94.46,91.7,94.39,69770
CTD,1/29/2019 0:00,95.08,95.08,93.08,93.97,32410
CTD,1/30/2019 0:00,93.77,93.77,91.7,92.73,63770
CTD,1/31/2019 0:00,92.73,93.42,91.7,92.94,34920
CTD,2/1/2019 0:00,92.94,93.08,91.28,91.28,90810
CTD,2/11/2019 0:00,91.28,93.28,91.28,93.28,40590
CTD,2/12/2019 0:00,93.28,94.18,92.39,92.8,82210
CTD,2/13/2019 0:00,92.8,93.56,92.04,92.32,153870
CTD,2/14/2019 0:00,93.08,94.94,92.94,94.66,207410
CTD,2/15/2019 0:00,95.15,96.59,94.94,96.18,101750
CTD,2/18/2019 0:00,96.18,97.01,96.18,96.25,55960
CTD,2/19/2019 0:00,96.18,96.39,94.32,94.32,141990
CTD,2/20/2019 0:00,93.84,95.15,93.84,94.53,59520
CTD,2/21/2019 0:00,94.53,94.53,93.77,94.46,82600
CTD,2/22/2019 0:00,93.63,94.46,92.53,92.53,111040
CTD,2/25/2019 0:00,92.53,94.46,92.53,93.77,71570
CTD,2/26/2019 0:00,94.39,95.15,93.08,93.49,81830
CTD,2/27/2019 0:00,93.77,94.39,93.49,94.11,49860
CTD,2/28/2019 0:00,94.8,94.8,92.25,92.25,124220
CTD,3/1/2019 0:00,92.39,93.08,92.39,92.53,51090
CTD,3/4/2019 0:00,92.53,94.39,92.53,92.53,154640
CTD,3/5/2019 0:00,92.53,93.77,92.04,92.04,187880
CTD,3/6/2019 0:00,92.04,93.08,90.94,91.7,185040
CTD,3/7/2019 0:00,91.7,93.77,90.94,93.42,237200
CTD,3/8/2019 0:00,93.42,99.9,92.04,97.28,427970
CTD,3/11/2019 0:00,97.9,97.9,95.15,97.21,152130
CTD,3/12/2019 0:00,97.21,98.52,96.66,97.83,298250
CTD,3/13/2019 0:00,97.9,98.18,97.56,97.9,158550
CTD,3/14/2019 0:00,97.9,99.83,97.9,99.42,176420
CTD,3/15/2019 0:00,99.49,99.49,97.9,97.9,139980
CTD,3/18/2019 0:00,97.9,98.39,97.35,97.7,95970
CTD,3/19/2019 0:00,97.9,98.94,97.56,98.11,203850
CTD,3/20/2019 0:00,98.25,98.59,96.52,97.83,85310
CTD,3/21/2019 0:00,97.77,98.45,97.21,97.9,194380
CTD,3/22/2019 0:00,97.9,98.52,96.52,98.52,114810
CTD,3/25/2019 0:00,97.21,97.42,95.15,95.15,88450
CTD,3/26/2019 0:00,94.46,96.8,94.46,96.8,79900
CTD,3/27/2019 0:00,96.87,97.9,96.8,97.9,42890
CTD,3/28/2019 0:00,97.21,100.66,97.21,100.66,212520
CTD,3/29/2019 0:00,100.66,100.8,98.59,98.87,89830
CTD,4/1/2019 0:00,97.21,98.04,97.21,97.83,65930
CTD,4/2/2019 0:00,97.9,98.59,97.15,98.25,110590
CTD,4/3/2019 0:00,98.25,98.25,96.59,98.18,57200
CTD,4/4/2019 0:00,97.21,98.39,97.15,97.15,52470
CTD,4/5/2019 0:00,96.8,98.18,96.8,97.01,132940
CTD,4/8/2019 0:00,97.83,97.9,96.87,97.01,42980
CTD,4/9/2019 0:00,96.52,96.59,90.25,90.25,651760
CTD,4/10/2019 0:00,83.98,88.25,83.98,83.98,698410
CTD,4/11/2019 0:00,83.84,87.56,82.53,83.91,990750
CTD,4/12/2019 0:00,84.11,87.15,84.11,86.94,270900
CTD,4/16/2019 0:00,86.18,86.18,84.25,85.49,182590
CTD,4/17/2019 0:00,84.94,85.42,83.42,83.84,240130
CTD,4/18/2019 0:00,83.42,83.84,82.74,83.15,264910
CTD,4/19/2019 0:00,83.01,84.11,82.94,83.77,222600
CTD,4/22/2019 0:00,82.87,83.15,81.84,82.39,377800
CTD,4/23/2019 0:00,82.39,83.08,82.25,82.8,180470
CTD,4/24/2019 0:00,82.8,83.42,82.39,83.42,110990
CTD,4/25/2019 0:00,83.42,83.77,83.08,83.36,97870
CTD,4/26/2019 0:00,83.42,83.49,82.39,83.29,82680
CTD,5/2/2019 0:00,83.29,83.29,82.74,83.08,53090
CTD,5/3/2019 0:00,82.74,83.77,82.6,83.77,83910
CTD,5/6/2019 0:00,83.08,83.08,82.05,82.39,82050
CTD,5/7/2019 0:00,82.39,82.8,82.18,82.18,46880
CTD,5/8/2019 0:00,82.05,82.05,81.36,81.49,92530
CTD,5/9/2019 0:00,81.49,81.49,80.67,80.67,48370
CTD,5/10/2019 0:00,80.67,82.18,80.67,80.8,139060
CTD,5/13/2019 0:00,80.8,82.05,80.39,80.39,57910
CTD,5/14/2019 0:00,80.25,80.67,78.6,78.94,107530
CTD,5/15/2019 0:00,78.94,81.08,78.94,80.67,129120
CTD,5/16/2019 0:00,80.67,82.05,80.6,82.05,91750
CTD,5/17/2019 0:00,82.39,82.39,80.74,81.36,55810
CTD,5/20/2019 0:00,81.36,81.36,79.98,81.01,41630
CTD,5/21/2019 0:00,80.12,80.87,79.36,79.77,119230
CTD,5/22/2019 0:00,79.36,79.98,79.36,79.49,37950
CTD,5/23/2019 0:00,79.43,79.91,79.29,79.43,42500
CTD,5/24/2019 0:00,79.43,79.84,79.15,79.43,63710
CTD,5/27/2019 0:00,79.43,79.43,78.6,78.6,92060
CTD,5/28/2019 0:00,78.6,79.15,77.91,77.91,41950
CTD,5/29/2019 0:00,77.91,77.91,76.53,76.6,72640
CTD,5/30/2019 0:00,76.6,78.25,76.19,77.22,37380
CTD,5/31/2019 0:00,77.22,77.77,76.53,76.53,27200
CTD,6/3/2019 0:00,76.53,76.74,73.08,76.46,86360
CTD,6/4/2019 0:00,76.53,76.6,73.29,73.29,44580
CTD,6/5/2019 0:00,75.15,75.15,73.77,73.77,25090
CTD,6/6/2019 0:00,74.46,74.46,72.39,73.77,41540
CTD,6/7/2019 0:00,72.74,73.77,72.67,72.81,50660
CTD,6/10/2019 0:00,73.08,73.77,72.74,73.15,37210
CTD,6/11/2019 0:00,73.43,73.43,73.08,73.15,27850
CTD,6/12/2019 0:00,73.08,73.63,73.01,73.01,28630
CTD,6/13/2019 0:00,73.01,73.29,71.91,71.91,34220
CTD,6/14/2019 0:00,70.67,71.91,70.32,70.53,46850
CTD,6/17/2019 0:00,70.32,70.32,67.64,68.33,123460
CTD,6/18/2019 0:00,68.33,68.81,66.6,66.74,88410
CTD,6/19/2019 0:00,66.88,67.71,66.88,67.22,43540
CTD,6/20/2019 0:00,67.29,67.91,66.88,66.88,91960
CTD,6/21/2019 0:00,66.88,67.36,66.67,67.22,39220
CTD,6/24/2019 0:00,67.57,67.57,66.88,67.57,74580
CTD,6/25/2019 0:00,67.57,71.57,67.29,70.32,178200
CTD,6/26/2019 0:00,70.32,71.01,69.64,70.6,110460
CTD,6/27/2019 0:00,70.6,71.01,70.32,70.39,115140
CTD,6/28/2019 0:00,70.46,73.77,69.64,73.77,126550
CTD,7/1/2019 0:00,73.77,73.77,71.7,72.19,63670
CTD,7/2/2019 0:00,72.19,72.19,71.36,72.12,94730
CTD,7/3/2019 0:00,72.12,73.7,71.08,73.63,155350
CTD,7/4/2019 0:00,73.63,74.46,73.63,73.77,49210
CTD,7/5/2019 0:00,73.77,73.77,72.46,72.53,33360
CTD,7/8/2019 0:00,71.15,73.01,71.01,71.91,70700
CTD,7/9/2019 0:00,71.91,72.6,71.5,71.98,127390
CTD,7/10/2019 0:00,71.98,73.77,71.98,73.77,211110
CTD,7/11/2019 0:00,73.77,75.15,73.77,74.81,200600
CTD,7/12/2019 0:00,75.77,76.53,75.01,76.39,221280
CTD,7/15/2019 0:00,76.67,76.67,75.01,76.12,145770
CTD,7/16/2019 0:00,76.12,76.87,75.08,76.12,156830
CTD,7/17/2019 0:00,76.12,77.7,75.56,77.56,218700
CTD,7/18/2019 0:00,72.19,76.87,72.19,76.53,547610
CTD,7/19/2019 0:00,76.87,77.5,76.32,76.6,227760
CTD,7/22/2019 0:00,76.6,77.22,74.32,77.22,102610
CTD,7/23/2019 0:00,77.22,77.36,75.84,77.36,160780
CTD,7/24/2019 0:00,76.19,77.56,75.84,77.56,136650
CTD,7/25/2019 0:00,76.53,77.91,76.32,77.91,249630
CTD,7/26/2019 0:00,77.91,77.91,76.53,77.7,128980
CTD,7/29/2019 0:00,77.7,79.29,75.98,79.29,239330
CTD,7/30/2019 0:00,76.87,79.15,76.87,78.6,130000
CTD,7/31/2019 0:00,77.22,77.91,76.94,77.91,68120
CTD,8/1/2019 0:00,77.56,77.56,76.53,77.22,69550
CTD,8/2/2019 0:00,76.53,77.91,76.12,77.91,133760
CTD,8/5/2019 0:00,77.22,79.29,77.22,79.29,254120
CTD,8/6/2019 0:00,77.7,77.91,76.53,77.91,135420
CTD,8/7/2019 0:00,77.91,77.91,75.91,75.91,33180
CTD,8/8/2019 0:00,76.19,77.22,72.39,73.77,35170
CTD,8/9/2019 0:00,73.77,74.46,72.53,72.6,40710
CTD,8/12/2019 0:00,73.77,73.77,70.32,70.32,45220
CTD,8/13/2019 0:00,69.98,69.98,67.64,68.39,59290
CTD,8/14/2019 0:00,70.67,70.67,68.26,70.32,40500
CTD,8/15/2019 0:00,68.95,70.32,68.95,70.26,33300
CTD,8/16/2019 0:00,70.32,70.95,69.22,70.32,33120
CTD,8/19/2019 0:00,70.6,71.01,70.12,71.01,27580
CTD,8/20/2019 0:00,70.74,71.01,70.12,70.12,48640
CTD,8/21/2019 0:00,70.12,70.95,69.64,70.26,32950
CTD,8/22/2019 0:00,70.12,70.12,68.95,68.95,41480
CTD,8/23/2019 0:00,68.95,68.95,68.46,68.88,33310
CTD,8/26/2019 0:00,68.88,68.88,66.88,66.88,57580
CTD,8/27/2019 0:00,66.95,67.57,66.88,66.88,30890
CTD,8/28/2019 0:00,67.22,67.22,66.74,67.08,18070
CTD,8/29/2019 0:00,66.88,66.95,66.46,66.46,18370
CTD,8/30/2019 0:00,66.88,66.88,65.15,65.29,31350
CTD,9/3/2019 0:00,65.29,66.19,64.67,64.67,22350
CTD,9/4/2019 0:00,64.12,64.12,62.12,63.29,55910
CTD,9/5/2019 0:00,63.43,64.81,63.43,63.78,41650
CTD,9/6/2019 0:00,64.12,67.91,64.12,66.88,66850
CTD,9/9/2019 0:00,66.88,68.95,66.88,66.95,36720
CTD,9/10/2019 0:00,66.95,68.53,66.19,66.19,40250
CTD,9/11/2019 0:00,66.4,66.4,64.46,65.15,21870
CTD,9/12/2019 0:00,64.88,66.19,64.88,65.22,22740
CTD,9/13/2019 0:00,64.88,66.19,64.81,65.84,29140
CTD,9/16/2019 0:00,66.53,66.53,65.84,66.19,15200
CTD,9/17/2019 0:00,66.19,67.02,66.19,66.88,24140
CTD,9/18/2019 0:00,67.57,67.84,66.53,66.95,34930
CTD,9/19/2019 0:00,66.95,67.57,66.88,66.88,35190
CTD,9/20/2019 0:00,67.57,68.12,67.08,67.64,35520
CTD,9/23/2019 0:00,67.64,68.6,67.22,68.26,22490
CTD,9/24/2019 0:00,68.46,68.88,66.67,66.67,49180
CTD,9/25/2019 0:00,68.26,68.26,67.22,68.26,40580
CTD,9/26/2019 0:00,68.97,69.68,68.26,68.47,51010
CTD,9/27/2019 0:00,69.25,69.25,64.7,67.83,40730
CTD,9/30/2019 0:00,65.84,68.26,65.84,67.55,30400
CTD,10/1/2019 0:00,67.55,67.55,65.77,66.83,48600
CTD,10/2/2019 0:00,66.55,66.83,66.12,66.12,27640
CTD,10/3/2019 0:00,66.12,66.12,65.41,65.84,34830
CTD,10/4/2019 0:00,66.98,66.98,64.84,64.84,40930
CTD,10/7/2019 0:00,65.98,66.98,64.84,64.84,25110
CTD,10/8/2019 0:00,64.84,65.7,64.42,64.42,28080
CTD,10/9/2019 0:00,64.49,64.7,63.99,63.99,50550
CTD,10/10/2019 0:00,63.99,64.27,63.85,63.85,34060
CTD,10/11/2019 0:00,63.99,65.41,63.85,63.99,58730
CTD,10/14/2019 0:00,63.99,64.42,63.85,63.85,50540
CTD,10/15/2019 0:00,63.99,63.99,63.14,63.85,37640
CTD,10/16/2019 0:00,64.35,64.35,63.28,63.28,51230
CTD,10/17/2019 0:00,63.28,63.35,62.57,62.57,41340
CTD,10/18/2019 0:00,62.28,62.92,61.86,62.07,30990
CTD,10/21/2019 0:00,62.07,62.28,60.93,60.93,59120
CTD,10/22/2019 0:00,58.3,59.72,58.3,58.87,110200
CTD,10/23/2019 0:00,59.72,59.72,58.87,59.01,19560
CTD,10/24/2019 0:00,59.01,59.44,58.87,59.23,33160
CTD,10/25/2019 0:00,59.23,59.23,58.16,58.3,54570
CTD,10/28/2019 0:00,58.3,58.52,56.53,56.53,70950
CTD,10/29/2019 0:00,56.17,56.88,55.81,55.96,95440
CTD,10/30/2019 0:00,55.53,56.88,55.53,56.38,32120
CTD,10/31/2019 0:00,56.24,56.88,56.03,56.17,23400
CTD,11/1/2019 0:00,56.1,56.1,54.11,54.11,157030
CTD,11/4/2019 0:00,54.04,54.32,52.97,52.97,163130
CTD,11/5/2019 0:00,52.97,54.25,52.83,52.97,285990
CTD,11/6/2019 0:00,52.97,53.75,52.97,53.4,146890
CTD,11/7/2019 0:00,53.68,53.89,53.33,53.33,91940
CTD,11/8/2019 0:00,53.82,53.89,52.97,52.97,63590
CTD,11/11/2019 0:00,52.97,53.33,51.9,51.9,64860
CTD,11/12/2019 0:00,52.33,52.47,50.69,50.69,148330
CTD,11/13/2019 0:00,50.69,51.9,49.77,49.91,156900
CTD,11/14/2019 0:00,49.63,49.84,48.35,49.06,118100
CTD,11/15/2019 0:00,49.06,49.06,48.42,48.99,65480
CTD,11/18/2019 0:00,48.49,51.55,48.49,50.27,115510
CTD,11/19/2019 0:00,50.84,51.48,50.27,50.48,89730
CTD,11/20/2019 0:00,51.05,51.05,49.98,50.41,28290
CTD,11/21/2019 0:00,50.2,50.41,48.35,48.35,92320
CTD,11/22/2019 0:00,48.78,48.99,46.36,46.64,152570
CTD,11/25/2019 0:00,46.22,48.7,46.22,47.42,52850
CTD,11/26/2019 0:00,47.42,48.49,47.42,47.42,22560
CTD,11/27/2019 0:00,47.71,47.85,47.14,47.14,17780
CTD,11/28/2019 0:00,47,47.5,45.5,45.5,86060
CTD,11/29/2019 0:00,45.5,46.14,44.58,45.15,82730
CTD,12/2/2019 0:00,45.15,45.29,44.65,44.79,50170
CTD,12/3/2019 0:00,44.08,44.94,44.08,44.44,93620
CTD,12/4/2019 0:00,44.72,44.72,44.3,44.44,53540
CTD,12/5/2019 0:00,44.3,46.22,44.3,45.29,33220
CTD,12/6/2019 0:00,45.29,47.35,44.94,46.5,57440
CTD,12/9/2019 0:00,46.86,47.28,45.65,45.79,62930
CTD,12/10/2019 0:00,45.58,46.07,44.65,44.65,45690
CTD,12/11/2019 0:00,44.44,44.79,43.87,44.44,31500
CTD,12/12/2019 0:00,44.51,45.43,43.87,44.79,14330
CTD,12/13/2019 0:00,44.79,45.15,44.01,44.08,50710
CTD,12/16/2019 0:00,44.08,44.72,43.73,44.72,20880
CTD,12/17/2019 0:00,44.72,45.08,44.01,44.01,20670
CTD,12/18/2019 0:00,44.08,44.65,43.87,43.87,23980
CTD,12/19/2019 0:00,43.8,44.08,43.37,43.37,41820
CTD,12/20/2019 0:00,43.23,43.94,41.24,41.24,118740
CTD,12/23/2019 0:00,41.24,41.38,39.6,39.6,100300
CTD,12/24/2019 0:00,39.46,39.53,37.68,37.75,134890
CTD,12/25/2019 0:00,37.75,40.1,37.33,39.46,128320
CTD,12/26/2019 0:00,39.75,39.82,38.89,39.25,60090
CTD,12/27/2019 0:00,39.25,39.25,38.32,38.32,70710
CTD,12/30/2019 0:00,38.18,38.18,37.4,37.61,109630
CTD,12/31/2019 0:00,37.61,37.61,36.26,36.47,119970
CTD,1/2/2020 0:00,36.47,38.54,36.47,37.54,123270
CTD,1/3/2020 0:00,38.11,38.96,37.9,37.9,135390
CTD,1/6/2020 0:00,37.68,37.75,37.04,37.4,28890
CTD,1/7/2020 0:00,37.54,37.54,36.26,36.62,77310
CTD,1/8/2020 0:00,36.33,36.55,35.76,35.83,104260
CTD,1/9/2020 0:00,35.83,36.76,35.69,35.69,70230
CTD,1/10/2020 0:00,35.62,35.69,33.95,35.23,285310
CTD,1/13/2020 0:00,35.23,36.12,35.23,35.34,61630
CTD,1/14/2020 0:00,35.12,35.91,35.12,35.27,69340
