Ticker,Date/Time,Open,High,Low,Close,Volume
CTD,1/15/2020 0:00,35.19,35.48,35.05,35.16,58970
CTD,1/16/2020 0:00,35.16,35.41,34.63,35.05,45110
CTD,1/17/2020 0:00,34.77,37.47,34.77,37.47,251890
CTD,1/20/2020 0:00,37.68,39.46,37.68,38.04,108300
CTD,1/21/2020 0:00,38.04,38.39,37.19,37.68,123630
CTD,1/22/2020 0:00,36.97,39.25,36.97,37.97,147520
CTD,1/30/2020 0:00,37.54,38.89,37.54,37.61,130320
CTD,1/31/2020 0:00,37.68,40.24,37.68,39.6,299400
CTD,2/3/2020 0:00,39.75,39.75,36.97,37.11,304180
CTD,2/4/2020 0:00,37.11,37.9,35.55,35.62,254790
CTD,2/5/2020 0:00,35.91,36.97,35.91,35.98,148880
CTD,2/6/2020 0:00,36.97,37.97,35.98,37.75,170980
CTD,2/7/2020 0:00,37.97,40.39,37.75,40.39,272130
CTD,2/10/2020 0:00,41.66,43.16,40.53,43.16,256350
CTD,2/11/2020 0:00,44.08,46.14,44.08,44.79,454660
CTD,2/12/2020 0:00,44.44,47.42,43.87,46.22,437870
CTD,2/13/2020 0:00,46,46.93,45.43,45.72,125260
CTD,2/14/2020 0:00,44.94,46.71,44.58,45.65,172420
CTD,2/17/2020 0:00,45.65,48.35,45.01,48.35,250230
CTD,2/18/2020 0:00,51.05,51.48,49.06,49.77,333580
CTD,2/19/2020 0:00,49.41,50.62,49.06,49.77,133290
CTD,2/20/2020 0:00,49.06,50.41,47.85,48.06,225110
CTD,2/21/2020 0:00,47.64,49.13,47,47.57,161430
CTD,2/24/2020 0:00,46.22,46.29,44.3,44.3,264160
CTD,2/25/2020 0:00,41.59,45.5,41.59,45.36,238120
CTD,2/26/2020 0:00,44.08,45.36,43.73,44.44,79240
CTD,2/27/2020 0:00,44.15,46.22,44.15,46.14,147910
CTD,2/28/2020 0:00,44.72,45.72,44.08,44.3,129600
CTD,3/2/2020 0:00,44.3,46.22,44.08,45.5,166400
CTD,3/3/2020 0:00,46.57,48.63,46.29,48.63,238760
CTD,3/4/2020 0:00,49.77,51.55,48.7,48.7,291500
CTD,3/5/2020 0:00,49.41,49.7,47.64,47.78,194510
CTD,3/6/2020 0:00,47.28,50.41,46.71,49.77,303280
CTD,3/9/2020 0:00,46.29,48.28,46.29,46.29,223240
CTD,3/10/2020 0:00,44.44,46.93,43.94,46.22,195980
CTD,3/11/2020 0:00,46.22,46.93,43.02,43.02,430810
CTD,3/12/2020 0:00,40.53,44.72,40.03,40.03,403670
CTD,3/13/2020 0:00,37.33,39.82,37.26,38.89,263780
CTD,3/16/2020 0:00,37.33,39.03,36.62,36.69,140480
CTD,3/17/2020 0:00,34.84,38.89,34.84,38.89,183630
CTD,3/18/2020 0:00,38.89,40.03,38.89,39.18,153030
CTD,3/19/2020 0:00,37.68,38.39,36.97,37.68,118400
CTD,3/20/2020 0:00,38.04,38.54,37.33,38.25,208660
CTD,3/23/2020 0:00,37.19,37.19,35.62,35.62,200910
CTD,3/24/2020 0:00,35.62,36.97,35.55,36.47,114070
CTD,3/25/2020 0:00,37.68,38.68,37.54,37.68,152310
CTD,3/26/2020 0:00,37.33,37.68,36.26,36.83,95830
CTD,3/27/2020 0:00,38.25,38.25,36.12,36.33,63030
CTD,3/30/2020 0:00,34.48,35.27,33.81,34.34,165000
CTD,3/31/2020 0:00,34.2,35.55,31.96,31.96,280350
CTD,4/1/2020 0:00,32,32.71,31.28,32.07,217950
CTD,4/3/2020 0:00,32.64,34.31,32.64,34.31,128520
CTD,4/6/2020 0:00,36.26,36.69,36.26,36.69,84890
CTD,4/7/2020 0:00,38.75,39.03,36.97,38.54,318610
CTD,4/8/2020 0:00,37.61,38.54,36.97,38.25,136450
CTD,4/9/2020 0:00,37.83,39.46,37.83,38.61,191390
CTD,4/10/2020 0:00,38.39,39.11,37.68,38.04,143230
CTD,4/13/2020 0:00,38.32,38.68,37.97,38.04,144440
CTD,4/14/2020 0:00,38.04,38.18,36.26,37.68,172560
CTD,4/15/2020 0:00,37.68,40.31,37.68,40.31,549210
CTD,4/16/2020 0:00,40.31,42.8,40.31,42.23,354240
CTD,4/17/2020 0:00,43.37,44.01,42.66,43.87,397140
CTD,4/20/2020 0:00,43.87,44.79,42.52,43.87,454940
CTD,4/21/2020 0:00,41.66,42.3,40.81,40.81,535580
CTD,4/22/2020 0:00,38.47,40.74,38.47,40.31,302320
CTD,4/23/2020 0:00,40.67,41.88,39.46,40.31,217070
CTD,4/24/2020 0:00,40.17,43.09,39.46,43.09,375720
CTD,4/27/2020 0:00,43.73,45.5,43.73,45.5,467190
CTD,4/28/2020 0:00,45.15,45.86,44.08,45.36,250210
CTD,4/29/2020 0:00,44.58,45.36,44.44,44.58,243670
CTD,5/4/2020 0:00,44.44,44.58,43.37,43.37,258520
CTD,5/5/2020 0:00,43.37,43.87,42.3,43.37,181260
CTD,5/6/2020 0:00,43.37,46.36,43.37,46.36,350690
CTD,5/7/2020 0:00,46.93,48.49,46.93,47.64,340880
CTD,5/8/2020 0:00,47.78,48.49,46.5,46.57,496840
CTD,5/11/2020 0:00,47.14,47.92,46.64,47.14,288520
CTD,5/12/2020 0:00,46.93,49.06,46.29,49.06,400210
CTD,5/13/2020 0:00,49.06,51.48,47.99,50.2,482130
CTD,5/14/2020 0:00,49.7,50.27,49.06,49.06,303350
CTD,5/15/2020 0:00,49.06,50.13,47.64,47.64,420700
CTD,5/18/2020 0:00,47.99,48.78,47.21,48.7,274500
CTD,5/19/2020 0:00,48.7,50.2,48.35,48.35,333030
CTD,5/20/2020 0:00,47.42,50.05,47.42,49.56,354870
CTD,5/21/2020 0:00,49.63,50.13,48.35,49.41,274820
CTD,5/22/2020 0:00,49.41,49.7,48.35,48.42,274320
CTD,5/25/2020 0:00,48.42,48.63,47.99,48.35,207710
CTD,5/26/2020 0:00,48.92,49.7,48.21,49.27,377220
CTD,5/27/2020 0:00,49.7,52.69,49.49,52.69,1197620
CTD,5/28/2020 0:00,52.97,55.81,52.97,54.61,479930
CTD,5/29/2020 0:00,53.33,54.61,53.33,54.04,238500
CTD,6/1/2020 0:00,53.97,55.46,53.4,54.96,447410
CTD,6/2/2020 0:00,54.96,55.25,51.12,51.12,844250
CTD,6/3/2020 0:00,47.64,49.7,47.57,47.85,1537730
CTD,6/4/2020 0:00,47.85,51.19,47.85,51.19,542240
CTD,6/5/2020 0:00,51.19,53.33,51.19,52.05,323220
CTD,6/8/2020 0:00,51.19,51.76,50.48,51.12,630860
CTD,6/9/2020 0:00,50.84,50.98,49.98,50.13,453560
CTD,6/10/2020 0:00,49.06,49.7,47.99,49.34,418980
CTD,6/11/2020 0:00,49.06,51.9,47.64,47.64,596480
CTD,6/12/2020 0:00,47.64,48.99,46.93,47.99,303610
CTD,6/15/2020 0:00,47.99,48.63,44.65,44.65,383160
CTD,6/16/2020 0:00,45.5,45.5,43.8,45.36,266990
CTD,6/17/2020 0:00,45.5,45.5,44.51,44.58,120440
CTD,6/18/2020 0:00,43.02,44.65,42.45,44.51,267290
CTD,6/19/2020 0:00,44.51,46.14,44.37,45.08,178350
CTD,6/22/2020 0:00,45.5,48.21,45.5,48.21,680980
CTD,6/23/2020 0:00,51.55,51.55,50.77,51.55,2269440
CTD,6/24/2020 0:00,54.04,55.03,51.19,51.19,1194010
CTD,6/25/2020 0:00,48.56,50.13,48.06,48.06,789930
CTD,6/26/2020 0:00,48.49,50.13,46.93,47.5,564420
CTD,6/29/2020 0:00,47.99,50.48,47.28,49.77,1108280
CTD,6/30/2020 0:00,50.84,51.19,48.49,49.49,471750
CTD,7/1/2020 0:00,52.9,52.9,52.61,52.9,782260
CTD,7/2/2020 0:00,56.6,56.6,56.6,56.6,406980
CTD,7/3/2020 0:00,60.51,60.51,56.81,56.81,2318180
CTD,7/6/2020 0:00,56.38,58.3,55.46,55.6,746210
CTD,7/7/2020 0:00,58.66,58.66,56.67,56.67,868500
CTD,7/8/2020 0:00,56.67,58.52,56.24,56.95,847340
CTD,7/9/2020 0:00,56.95,57.8,56.17,56.45,602140
CTD,7/10/2020 0:00,56.53,57.66,56.17,56.17,483860
CTD,7/13/2020 0:00,56.1,58.3,55.46,57.45,926850
CTD,7/14/2020 0:00,57.45,58.16,56.95,57.02,514110
CTD,7/15/2020 0:00,57.59,60.44,57.16,59.37,1342900
CTD,7/16/2020 0:00,59.72,60.44,59.3,59.37,634270
CTD,7/17/2020 0:00,59.37,60.65,59.08,60.15,720950
CTD,7/20/2020 0:00,60.29,60.79,57.59,57.59,871890
CTD,7/21/2020 0:00,58.23,58.73,56.88,58.66,542940
CTD,7/22/2020 0:00,58.66,59.3,56.17,56.17,1037170
CTD,7/23/2020 0:00,56.17,57.52,55.67,56.24,627670
CTD,7/24/2020 0:00,56.31,56.38,52.33,52.33,1405050
CTD,7/27/2020 0:00,49.41,51.55,48.7,48.7,893160
CTD,7/28/2020 0:00,48.7,51.12,48.21,50.48,707830
CTD,7/29/2020 0:00,48.7,48.99,47,47.64,829120
CTD,7/30/2020 0:00,47.99,49.41,47.99,48.49,405750
CTD,7/31/2020 0:00,47.99,48.28,47.14,47.5,673240
CTD,8/3/2020 0:00,47.5,49.91,47.5,49.84,499150
CTD,8/4/2020 0:00,51.12,52.47,50.77,52.26,903520
CTD,8/5/2020 0:00,52.61,55.67,51.69,54.46,1108780
CTD,8/6/2020 0:00,54.46,55.39,53.61,54.39,686550
CTD,8/7/2020 0:00,54.61,56.03,53.89,55.89,931470
CTD,8/10/2020 0:00,56.53,56.88,54.89,54.89,707180
CTD,8/11/2020 0:00,54.82,55.67,54.32,55.53,486670
CTD,8/12/2020 0:00,55.53,55.81,54.39,54.75,458910
CTD,8/13/2020 0:00,55.32,56.03,55.17,55.96,558860
CTD,8/14/2020 0:00,56.17,56.74,55.67,55.81,839310
CTD,8/17/2020 0:00,55.6,57.24,55.32,56.88,651110
CTD,8/18/2020 0:00,57.16,57.31,56.81,56.88,333640
CTD,8/19/2020 0:00,56.88,57.02,56.17,56.53,319920
CTD,8/20/2020 0:00,56.74,56.81,55.46,55.6,396430
CTD,8/21/2020 0:00,55.6,56.03,55.39,55.53,468160
CTD,8/24/2020 0:00,56.1,57.09,55.6,56.81,939500
CTD,8/25/2020 0:00,56.88,58.52,56.31,58.09,1058980
CTD,8/26/2020 0:00,57.95,58.02,56.88,57.16,712210
CTD,8/27/2020 0:00,56.95,57.59,56.17,56.53,700190
CTD,8/28/2020 0:00,57.56,58.3,56.67,57.26,818180
CTD,8/31/2020 0:00,57.26,57.63,56.23,56.3,758910
CTD,9/1/2020 0:00,56.16,56.16,55.42,55.42,875370
CTD,9/3/2020 0:00,55.93,55.93,55.12,55.56,612210
CTD,9/4/2020 0:00,55.05,56.89,55.05,55.64,560630
CTD,9/7/2020 0:00,56.23,56.38,54.9,54.9,719300
CTD,9/8/2020 0:00,55.19,55.19,53.72,54.01,1061900
CTD,9/9/2020 0:00,53.72,54.75,53.64,54.16,439130
CTD,9/10/2020 0:00,54.46,54.9,54.16,54.53,381410
CTD,9/11/2020 0:00,54.46,54.68,54.38,54.46,240530
CTD,9/14/2020 0:00,54.68,54.68,53.72,53.72,728620
CTD,9/15/2020 0:00,54.01,54.38,53.64,53.87,370370
CTD,9/16/2020 0:00,53.94,54.16,53.64,53.87,304060
CTD,9/17/2020 0:00,53.94,55.05,53.87,54.09,447700
CTD,9/18/2020 0:00,54.09,54.6,53.94,54.16,317260
CTD,9/21/2020 0:00,54.46,54.53,54.16,54.38,568940
CTD,9/22/2020 0:00,54.31,54.31,53.42,53.72,453490
CTD,9/23/2020 0:00,53.79,54.53,53.72,54.01,418760
CTD,9/24/2020 0:00,54.01,54.31,53.72,53.87,419780
CTD,9/25/2020 0:00,53.94,54.31,52.46,52.68,1153660
CTD,9/28/2020 0:00,52.9,53.2,50.32,51.13,1543740
CTD,9/29/2020 0:00,50.98,50.98,49.51,49.51,1411470
CTD,9/30/2020 0:00,49.51,51.21,47.88,51.13,1381300
CTD,10/1/2020 0:00,51.13,51.72,50.24,50.98,554170
CTD,10/2/2020 0:00,50.69,50.98,49.51,50.76,774660
CTD,10/5/2020 0:00,50.61,50.84,49.51,49.51,954110
CTD,10/6/2020 0:00,49.14,49.36,47.66,47.66,2864590
CTD,10/7/2020 0:00,46.77,47.29,44.7,44.7,2791470
CTD,10/8/2020 0:00,44.7,47.36,44.7,45.15,3504770
CTD,10/9/2020 0:00,45.88,46.48,44.48,45.37,1914890
CTD,10/12/2020 0:00,45.81,47.95,45.59,47.66,2120420
CTD,10/13/2020 0:00,47.66,47.66,46.18,46.33,1120630
CTD,10/14/2020 0:00,46.18,46.18,45.15,45.29,1219040
CTD,10/15/2020 0:00,45.07,45.15,42.86,42.86,2464510
CTD,10/16/2020 0:00,42.86,43.15,39.97,40.2,2814930
CTD,10/19/2020 0:00,40.27,42.71,40.27,42.71,969710
CTD,10/20/2020 0:00,42.86,44.7,42.71,44.19,1405370
CTD,10/21/2020 0:00,43.59,44.26,43.08,43.08,1083360
CTD,10/22/2020 0:00,42.78,42.86,41.67,42.71,511160
CTD,10/23/2020 0:00,42.86,43.59,41.82,42.04,1125860
CTD,10/26/2020 0:00,42.71,42.78,41.75,41.75,623310
CTD,10/27/2020 0:00,41.01,41.9,41.01,41.23,716330
CTD,10/28/2020 0:00,41.08,42.49,41.01,41.23,731170
CTD,10/29/2020 0:00,40.93,42.04,40.93,41.75,705870
CTD,10/30/2020 0:00,42.41,42.41,41.53,41.67,624810
CTD,11/2/2020 0:00,41.3,41.75,40.42,41.75,656940
CTD,11/3/2020 0:00,42.04,42.04,41.3,41.3,414390
CTD,11/4/2020 0:00,41.3,41.75,41.23,41.3,429520
CTD,11/5/2020 0:00,41.3,42.78,41.3,42.12,946040
CTD,11/6/2020 0:00,42.63,42.71,41.75,41.97,439930
CTD,11/9/2020 0:00,42.12,43.08,41.97,43,865810
CTD,11/10/2020 0:00,43.3,45.66,43.22,45.07,1778380
CTD,11/11/2020 0:00,45.44,46.18,45.07,45.52,1074460
CTD,11/12/2020 0:00,45.52,46.11,44.85,45.81,810810
CTD,11/13/2020 0:00,45.74,46.11,45.22,45.52,886960
CTD,11/16/2020 0:00,46.18,47.22,45.96,46.4,2141080
CTD,11/17/2020 0:00,46.92,46.92,45.81,46.4,884490
CTD,11/18/2020 0:00,46.55,47.07,46.25,46.77,722920
CTD,11/19/2020 0:00,46.77,47.14,45.44,45.66,1127680
CTD,11/20/2020 0:00,45.15,45.59,44.7,45.22,908560
CTD,11/23/2020 0:00,45.81,46.92,45.15,46.62,1092580
CTD,11/24/2020 0:00,46.92,46.92,46.03,46.48,763080
CTD,11/25/2020 0:00,46.92,47.66,46.4,47.14,1325860
CTD,11/26/2020 0:00,47.14,47.66,46.99,47.29,714340
CTD,11/27/2020 0:00,47.44,47.51,47.07,47.07,424780
CTD,11/30/2020 0:00,47.29,48.03,47.07,47.44,1169370
CTD,12/1/2020 0:00,47.07,47.51,46.62,47.36,1080790
CTD,12/2/2020 0:00,47.07,47.22,46.62,47.14,808700
CTD,12/3/2020 0:00,47.07,47.07,45.22,46.25,1582590
CTD,12/4/2020 0:00,46.25,46.85,45.66,45.66,529330
CTD,12/7/2020 0:00,45.81,46.62,45.44,46.25,1010150
CTD,12/8/2020 0:00,46.55,49.43,46.55,49.43,3160810
CTD,12/9/2020 0:00,50.98,51.72,49.58,51.72,1670600
CTD,12/10/2020 0:00,52.31,52.68,51.06,52.09,1630900
CTD,12/11/2020 0:00,52.09,52.98,50.69,52.09,1495830
CTD,12/14/2020 0:00,52.46,52.46,51.65,51.94,1159890
CTD,12/15/2020 0:00,51.94,52.83,51.43,52.61,1410530
CTD,12/16/2020 0:00,52.68,53.57,52.61,53.5,929500
CTD,12/17/2020 0:00,53.2,53.2,51.57,52.02,1268120
CTD,12/18/2020 0:00,52.83,53.13,52.17,52.31,1112770
CTD,12/21/2020 0:00,53.94,54.31,52.53,52.53,1371900
CTD,12/22/2020 0:00,52.53,53.57,51.94,52.83,775600
CTD,12/23/2020 0:00,53.2,54.97,52.17,54.53,1336080
CTD,12/24/2020 0:00,52.83,54.6,51.72,54.6,1113390
CTD,12/25/2020 0:00,54.53,55.19,53.64,54.68,1432200
CTD,12/28/2020 0:00,54.68,55.27,53.72,55.27,875560
CTD,12/29/2020 0:00,55.27,58.74,54.68,58.74,1775960
CTD,12/30/2020 0:00,59.11,59.48,57.12,58.59,2068550
CTD,12/31/2020 0:00,58.37,58.59,57.41,57.41,1431450
CTD,1/4/2021 0:00,57.41,57.63,56.53,56.53,1852800
CTD,1/5/2021 0:00,56.3,57.26,56.3,56.53,1216100
CTD,1/6/2021 0:00,56.82,57.26,55.79,56.3,1339800
CTD,1/7/2021 0:00,56.23,56.75,55.42,56.01,1319000
CTD,1/8/2021 0:00,56.3,58,55.86,56.82,1421000
CTD,1/11/2021 0:00,57.63,58.37,56.38,58.08,1055200
CTD,1/12/2021 0:00,58.37,62.14,58,62.14,2876800
CTD,1/13/2021 0:00,63.47,64.14,61.7,62.21,1339800
CTD,1/14/2021 0:00,62.21,62.95,61.25,62.07,1063000
CTD,1/15/2021 0:00,62.07,62.95,61.4,61.4,1056000
CTD,1/18/2021 0:00,61.4,63.47,60.74,62.07,1608900
CTD,1/19/2021 0:00,62.81,62.88,57.78,57.85,1778000
CTD,1/20/2021 0:00,58,58.82,54.68,57.85,1210900
CTD,1/21/2021 0:00,58.67,60,57.85,59.11,1039300
CTD,1/22/2021 0:00,59.11,60.22,58.3,59.04,942100
CTD,1/25/2021 0:00,58.74,60.96,58.37,59.48,1179500
CTD,1/26/2021 0:00,60.37,60.37,57.63,58.52,1108600
CTD,1/27/2021 0:00,57.26,59.04,54.6,56.01,1237500
CTD,1/28/2021 0:00,52.17,53.57,52.09,52.09,1599700
CTD,1/29/2021 0:00,48.77,54.68,48.77,54.68,1123000
CTD,2/1/2021 0:00,52.83,53.42,50.91,50.91,1024200
CTD,2/2/2021 0:00,50.24,51.06,48.62,50.24,870800
CTD,2/3/2021 0:00,50.24,52.83,50.24,52.46,885200
CTD,2/4/2021 0:00,52.53,52.83,51.72,51.94,603700
CTD,2/5/2021 0:00,51.94,52.9,51.8,52.76,587200
CTD,2/8/2021 0:00,53.2,53.5,50.24,50.69,872200
CTD,2/9/2021 0:00,50.69,51.94,50.17,50.98,490900
CTD,2/17/2021 0:00,51.35,53.94,51.35,53.42,633000
CTD,2/18/2021 0:00,53.94,54.68,53.2,54.09,791900
CTD,2/19/2021 0:00,53.57,54.6,53.35,53.87,528800
CTD,2/22/2021 0:00,53.94,57.56,53.94,56.01,1427500
CTD,2/23/2021 0:00,56.16,57.41,56.01,56.23,1007400
CTD,2/24/2021 0:00,56.23,57.04,54.68,55.42,861800
CTD,2/25/2021 0:00,55.71,55.79,54.16,55.27,868900
CTD,2/26/2021 0:00,54.31,55.05,54.01,54.6,700600
CTD,3/1/2021 0:00,55.19,55.79,54.6,55.71,647900
CTD,3/2/2021 0:00,56.38,56.38,55.05,55.56,408700
CTD,3/3/2021 0:00,55.56,55.71,54.6,55.27,563700
CTD,3/4/2021 0:00,55.42,55.79,52.46,53.87,704100
CTD,3/5/2021 0:00,53.64,53.64,52.09,53.13,727400
CTD,3/8/2021 0:00,54.46,54.6,53.57,54.01,564700
CTD,3/9/2021 0:00,54.23,57.78,53.57,57.78,2898100
CTD,3/10/2021 0:00,58.52,58.96,57.04,57.78,930900
CTD,3/11/2021 0:00,58,58.08,57.04,57.63,678900
CTD,3/12/2021 0:00,57.63,58.59,57.26,57.49,1092000
CTD,3/15/2021 0:00,57.49,59.78,57.34,58.74,1398500
CTD,3/16/2021 0:00,59.33,59.41,57.63,58.3,776600
CTD,3/17/2021 0:00,58.15,58.22,57.49,57.56,669200
CTD,3/18/2021 0:00,57.63,58,57.12,57.49,771300
CTD,3/19/2021 0:00,57.63,58.59,57.26,57.49,544100
CTD,3/22/2021 0:00,57.49,57.49,55.79,56.16,1515400
CTD,3/23/2021 0:00,56.16,56.75,55.56,56.08,728800
CTD,3/24/2021 0:00,55.42,55.71,53.94,54.16,908200
CTD,3/25/2021 0:00,54.38,54.9,53.94,54.01,703300
CTD,3/26/2021 0:00,53.64,54.31,52.46,52.53,889200
CTD,3/29/2021 0:00,53.94,54.31,52.76,54.31,559000
CTD,3/30/2021 0:00,54.31,55.27,53.94,54.46,483800
CTD,3/31/2021 0:00,54.53,55.05,53.79,53.87,402100
CTD,4/1/2021 0:00,53.87,54.9,53.57,54.6,579000
CTD,4/2/2021 0:00,55.05,55.05,54.31,54.38,581300
CTD,4/5/2021 0:00,54.38,54.68,53.2,53.42,999400
CTD,4/6/2021 0:00,53.05,53.5,52.83,53.2,870800
CTD,4/7/2021 0:00,52.9,54.31,52.83,53.94,556200
CTD,4/8/2021 0:00,54.01,54.01,53.13,53.35,507700
CTD,4/9/2021 0:00,53.27,53.35,52.98,52.98,423100
CTD,4/12/2021 0:00,53.13,53.13,51.5,52.24,1552100
