Ticker,Date/Time,Open,High,Low,Close,Volume
CTD,4/13/2021 0:00,52.39,52.39,50.39,50.84,1091200
CTD,4/14/2021 0:00,50.61,52.46,50.32,51.72,714500
CTD,4/15/2021 0:00,51.72,51.87,50.54,51.35,557100
CTD,4/16/2021 0:00,50.98,51.28,50.02,50.17,581700
CTD,4/19/2021 0:00,50.17,51.06,50.1,50.32,501600
CTD,4/20/2021 0:00,50.69,51.72,50.47,51.13,549500
CTD,4/22/2021 0:00,51.13,51.13,49.14,49.14,478400
CTD,4/23/2021 0:00,49.14,50.17,48.99,49.88,442600
CTD,4/26/2021 0:00,49.88,49.88,47.36,47.36,469300
CTD,4/27/2021 0:00,46.55,47.51,46.11,46.18,483400
CTD,4/28/2021 0:00,45.66,47.22,45.66,46.92,333100
CTD,4/29/2021 0:00,47.14,47.44,46.7,47.44,574800
CTD,5/4/2021 0:00,46.18,46.55,45.81,45.96,375400
CTD,5/5/2021 0:00,45.96,46.7,45.96,46.25,509000
CTD,5/6/2021 0:00,46.62,46.62,46.11,46.18,316400
CTD,5/7/2021 0:00,46.03,46.03,43.3,43.3,701700
CTD,5/10/2021 0:00,42.19,42.78,41.75,42.34,678500
CTD,5/11/2021 0:00,42.86,44.41,42.78,43.74,484900
CTD,5/12/2021 0:00,43.52,44.19,43.3,44.11,294300
CTD,5/13/2021 0:00,43.59,44.04,42.63,42.63,425400
CTD,5/14/2021 0:00,42.71,43.15,42.12,42.12,417700
CTD,5/17/2021 0:00,42.78,42.78,41.38,41.38,373100
CTD,5/18/2021 0:00,41.23,41.45,39.83,40.27,610100
CTD,5/19/2021 0:00,40.12,41.38,40.12,40.12,361300
CTD,5/20/2021 0:00,40.64,40.64,38.42,39.01,674400
CTD,5/21/2021 0:00,38.42,40.56,38.42,39.75,355900
CTD,5/24/2021 0:00,39.31,42.34,39.31,42.12,609300
CTD,5/25/2021 0:00,42.78,43.37,42.12,42.86,670700
CTD,5/26/2021 0:00,42.71,42.93,41.97,42.86,606300
CTD,5/27/2021 0:00,42.49,43.82,42.26,42.78,729700
CTD,5/28/2021 0:00,42.86,43.96,42.19,43.67,546900
CTD,5/31/2021 0:00,43.59,45.81,43.22,45.81,747600
CTD,6/1/2021 0:00,46.18,46.33,45.15,45.29,421700
CTD,6/2/2021 0:00,45.07,45.81,44.41,45.59,690600
CTD,6/3/2021 0:00,45.81,46.85,45.59,46.48,490200
CTD,6/4/2021 0:00,45.88,46.55,45.07,45.88,668400
CTD,6/7/2021 0:00,45.81,45.96,45.07,45.29,303500
CTD,6/8/2021 0:00,45.37,46.48,45.22,45.52,680200
CTD,6/9/2021 0:00,45.59,46.11,44.56,45.66,309100
CTD,6/10/2021 0:00,45.37,45.81,45.15,45.66,159500
CTD,6/11/2021 0:00,46.25,46.85,46.03,46.4,490200
CTD,6/14/2021 0:00,46.55,47.66,46.4,46.55,600100
CTD,6/15/2021 0:00,47.07,47.07,46.25,46.48,208800
CTD,6/16/2021 0:00,46.03,46.77,45.15,46.48,494300
CTD,6/17/2021 0:00,45.88,46.48,45.88,46.18,147000
CTD,6/18/2021 0:00,46.18,46.55,45.81,46.18,241900
CTD,6/21/2021 0:00,46.18,46.99,46.11,46.25,432000
CTD,6/22/2021 0:00,46.25,46.92,46.25,46.33,310900
CTD,6/23/2021 0:00,46.55,49.06,46.55,48.32,961300
CTD,6/24/2021 0:00,48.77,49.28,48.1,48.4,368000
CTD,6/25/2021 0:00,48.4,48.47,47.66,48.32,294800
CTD,6/28/2021 0:00,48.77,48.77,48.03,48.77,488000
CTD,6/29/2021 0:00,48.77,48.91,47.81,47.95,340600
CTD,6/30/2021 0:00,48.54,48.54,47.73,47.81,160300
CTD,7/1/2021 0:00,47.44,48.03,47.44,47.88,250700
CTD,7/2/2021 0:00,48.03,48.4,47.29,47.66,267000
CTD,7/5/2021 0:00,47.66,47.66,45.88,46.4,393100
CTD,7/6/2021 0:00,45.96,46.4,45.07,45.07,289300
CTD,7/7/2021 0:00,45.29,45.37,43.67,45.07,300900
CTD,7/8/2021 0:00,45.07,46.92,45.07,46.48,395900
CTD,7/9/2021 0:00,46.55,47.73,46.4,47.14,562500
CTD,7/12/2021 0:00,47.07,47.07,44.33,45.81,435400
CTD,7/13/2021 0:00,45.52,45.81,44.7,45.07,160100
CTD,7/14/2021 0:00,45.07,45.44,44.04,44.04,188000
CTD,7/15/2021 0:00,44.04,44.92,43.82,44.7,254300
CTD,7/16/2021 0:00,45.07,45.22,44.19,44.48,95800
CTD,7/19/2021 0:00,44.26,44.41,43.08,43.96,264900
CTD,7/20/2021 0:00,43.3,44.19,43,44.19,135300
CTD,7/21/2021 0:00,44.19,44.19,43.3,44.04,127600
CTD,7/22/2021 0:00,44.26,44.78,44.04,44.48,259100
CTD,7/23/2021 0:00,44.63,44.63,43.37,44.33,194400
CTD,7/26/2021 0:00,44.19,44.33,43.59,43.96,78300
CTD,7/27/2021 0:00,44.26,44.33,43.52,44.04,115600
CTD,7/28/2021 0:00,43.67,44.11,43.45,43.82,126000
CTD,7/29/2021 0:00,43.82,44.26,43.59,43.96,118100
CTD,7/30/2021 0:00,44.19,46.55,44.19,46.55,1017100
CTD,8/2/2021 0:00,46.33,46.55,45.74,46.33,341900
CTD,8/3/2021 0:00,46.33,47.66,45.96,47.66,636300
CTD,8/4/2021 0:00,47.66,48.03,47.07,47.22,300200
CTD,8/5/2021 0:00,47.14,47.29,46.55,46.99,260700
CTD,8/6/2021 0:00,47.29,49.36,46.7,48.32,671300
CTD,8/9/2021 0:00,48.25,49.36,47.66,48.69,318200
CTD,8/10/2021 0:00,48.69,48.84,47.81,47.95,414100
CTD,8/11/2021 0:00,47.95,49.28,47.44,48.77,771200
CTD,8/12/2021 0:00,48.25,50.91,48.25,50.32,1293700
CTD,8/13/2021 0:00,50.32,50.61,49.51,50.24,635500
CTD,8/16/2021 0:00,50.32,50.54,49.65,49.88,500800
CTD,8/17/2021 0:00,49.51,50.39,49.14,49.58,839300
CTD,8/18/2021 0:00,49.65,49.8,48.47,49.36,698500
CTD,8/19/2021 0:00,49.36,49.88,48.84,49.73,607400
CTD,8/20/2021 0:00,49.06,49.58,47.73,49.36,1100600
CTD,8/23/2021 0:00,48.47,49.36,48.03,48.03,534600
CTD,8/24/2021 0:00,48.03,49.06,46.18,47.73,476500
CTD,8/25/2021 0:00,47.95,48.4,47.29,48.18,298500
CTD,8/26/2021 0:00,48.32,49.06,47.81,47.81,239500
CTD,8/27/2021 0:00,47.58,48.99,47.14,48.99,547400
CTD,8/30/2021 0:00,49.65,51.06,49.51,51.06,1186300
CTD,8/31/2021 0:00,51.06,52.31,50.98,52.02,789100
CTD,9/1/2021 0:00,52.02,52.02,51.21,51.72,278900
CTD,9/6/2021 0:00,52.02,52.83,51.35,52.46,479900
CTD,9/7/2021 0:00,52.46,52.46,51.21,51.28,406700
CTD,9/8/2021 0:00,51.28,51.28,50.32,50.32,301900
CTD,9/9/2021 0:00,50.24,50.91,50.24,50.76,186800
CTD,9/10/2021 0:00,50.98,51.65,50.76,51.57,382900
CTD,9/13/2021 0:00,51.57,51.57,50.61,50.76,274100
CTD,9/14/2021 0:00,50.76,51.35,50.02,50.24,314400
CTD,9/15/2021 0:00,50.24,50.61,49.88,50.24,231900
CTD,9/16/2021 0:00,50.98,50.98,50.24,50.39,164000
CTD,9/17/2021 0:00,50.24,50.98,50.24,50.47,179900
CTD,9/20/2021 0:00,50.91,50.98,49.88,49.88,339400
CTD,9/21/2021 0:00,49.58,50.24,49.21,49.88,310900
CTD,9/22/2021 0:00,49.88,51.53,49.88,51.22,210900
CTD,9/23/2021 0:00,51.83,51.83,50.85,51.15,158900
CTD,9/24/2021 0:00,51,51.6,51,51.3,202900
CTD,9/27/2021 0:00,51.83,51.83,49.88,49.88,197800
CTD,9/28/2021 0:00,49.88,50.55,49.88,50.55,273600
CTD,9/29/2021 0:00,50.55,51.75,50.03,51.38,207300
CTD,9/30/2021 0:00,51.38,51.53,50.85,51.08,92700
CTD,10/1/2021 0:00,50.92,51.22,50.25,50.47,176300
CTD,10/4/2021 0:00,51,52.5,50.03,52.5,546900
CTD,10/5/2021 0:00,52.8,54.15,52.8,53.63,721400
CTD,10/6/2021 0:00,54,54,53.25,53.63,179500
CTD,10/7/2021 0:00,53.25,53.63,52.88,52.88,246800
CTD,10/8/2021 0:00,53.1,53.63,52.5,52.72,180400
CTD,10/11/2021 0:00,52.88,53.1,52.05,52.05,356200
CTD,10/12/2021 0:00,52.05,52.8,51.75,52.13,207700
CTD,10/13/2021 0:00,52.5,52.65,52.2,52.5,98900
CTD,10/14/2021 0:00,52.42,52.95,52.13,52.2,223800
CTD,10/15/2021 0:00,52.5,52.5,51.75,51.9,216300
CTD,10/18/2021 0:00,51.9,52.13,51.15,51.15,422600
CTD,10/19/2021 0:00,51.08,51.3,50.92,51.15,132100
CTD,10/20/2021 0:00,51.15,51.97,51.15,51.75,84300
CTD,10/21/2021 0:00,51.75,51.75,51.15,51.45,134900
CTD,10/22/2021 0:00,52.05,52.88,51.45,52.88,441600
CTD,10/25/2021 0:00,53.47,53.55,52.65,52.8,335100
CTD,10/26/2021 0:00,52.95,53.33,52.2,53.25,406500
CTD,10/27/2021 0:00,52.88,54.08,52.88,54,616600
CTD,10/28/2021 0:00,54,54.08,53.47,53.63,162300
CTD,10/29/2021 0:00,54,54.53,53.25,53.92,585600
CTD,11/1/2021 0:00,53.4,55.35,53.4,54.83,607500
CTD,11/2/2021 0:00,54.97,55.13,54.08,54.08,236000
CTD,11/3/2021 0:00,54.08,54.3,52.65,53.63,593300
CTD,11/4/2021 0:00,52.95,53.7,52.95,53.7,380000
CTD,11/5/2021 0:00,53.7,54.45,53.25,54.38,341300
CTD,11/8/2021 0:00,54.38,54.97,53.63,54.53,657700
CTD,11/9/2021 0:00,54.53,55.28,54.08,54.97,696200
CTD,11/10/2021 0:00,54.75,55.58,54.75,55.13,373500
CTD,11/11/2021 0:00,55.2,55.88,54.83,55.72,319600
CTD,11/12/2021 0:00,55.8,56.1,54.83,55.28,306000
CTD,11/15/2021 0:00,55.2,55.28,54.38,54.45,433000
CTD,11/16/2021 0:00,54,54.38,53.1,53.92,802100
CTD,11/17/2021 0:00,54,57.38,54,56.78,2418800
CTD,11/18/2021 0:00,57.67,57.67,56.17,56.25,937700
CTD,11/19/2021 0:00,56.25,56.55,53.63,54,1108300
CTD,11/22/2021 0:00,54.45,54.45,50.33,51.38,1609600
CTD,11/23/2021 0:00,51.75,52.88,51,51,1031400
CTD,11/24/2021 0:00,52.65,54.53,52.65,54.53,543800
CTD,11/25/2021 0:00,56.63,56.78,55.5,56.4,783100
CTD,11/26/2021 0:00,55.88,56.25,54.75,55.5,699000
CTD,11/29/2021 0:00,54.15,56.25,54.08,56.1,463400
CTD,11/30/2021 0:00,56.33,60,56.33,60,1949300
CTD,12/1/2021 0:00,60.67,61.8,59.7,60,656400
CTD,12/2/2021 0:00,59.33,60.15,55.88,58.42,1161700
CTD,12/3/2021 0:00,58.65,59.63,57,57.75,742300
CTD,12/6/2021 0:00,57.67,59.17,56.25,57,795600
CTD,12/7/2021 0:00,57.83,58.28,57,57.75,616100
CTD,12/8/2021 0:00,58.5,61.5,57.75,61.13,1248900
CTD,12/9/2021 0:00,60.75,65.4,60.53,65.4,1692600
CTD,12/10/2021 0:00,66,67.5,64.88,67.43,933100
CTD,12/13/2021 0:00,68.1,69.97,67.88,67.88,991000
CTD,12/14/2021 0:00,67.5,67.5,65.63,66.22,812400
CTD,12/15/2021 0:00,66.97,70.05,66.22,68.4,697700
CTD,12/16/2021 0:00,69,69,67.5,68.47,381300
CTD,12/17/2021 0:00,69.38,69.38,65.63,68.47,600900
CTD,12/20/2021 0:00,68.63,68.63,66,66.6,724400
CTD,12/21/2021 0:00,66.38,67.5,65.03,66.82,612800
CTD,12/22/2021 0:00,66.97,69.75,66.9,67.88,504000
CTD,12/23/2021 0:00,67.95,72,67.05,71.78,1260300
CTD,12/24/2021 0:00,73.13,73.88,72,72.53,628700
CTD,12/27/2021 0:00,73.43,75.75,72.97,74.85,980500
CTD,12/28/2021 0:00,76.35,78.82,75.45,77.93,968100
CTD,12/29/2021 0:00,78,82.43,76.88,79.5,1599200
CTD,12/30/2021 0:00,79.5,80.85,77.93,80.63,462900
CTD,12/31/2021 0:00,79.88,84.6,79.88,82.13,594000
CTD,1/4/2022 0:00,82.57,85.13,78.82,79.5,1106100
CTD,1/5/2022 0:00,79.65,81.45,78.45,79.5,1055500
CTD,1/6/2022 0:00,78.38,85.05,78.38,85.05,1193900
CTD,1/7/2022 0:00,85.72,87,83.47,85.2,514300
CTD,1/10/2022 0:00,86.18,86.18,79.72,79.72,987800
CTD,1/11/2022 0:00,79.5,84.38,78.82,79.88,1023800
CTD,1/12/2022 0:00,80.25,84,78,84,1169200
CTD,1/13/2022 0:00,85.05,85.05,79.57,80.18,524000
CTD,1/14/2022 0:00,79.13,83.25,78.82,80.25,599100
CTD,1/17/2022 0:00,82.13,82.43,75.75,75.75,987900
CTD,1/18/2022 0:00,75,76.2,71.25,74.25,1007000
CTD,1/19/2022 0:00,73.5,75.75,73.5,74.32,652900
CTD,1/20/2022 0:00,74.25,79.5,74.25,79.5,506000
CTD,1/21/2022 0:00,81.38,83.25,80.03,82.43,601800
CTD,1/24/2022 0:00,80.32,82.35,78,78.97,522400
CTD,1/25/2022 0:00,78.75,83.25,78.75,82.5,961800
CTD,1/26/2022 0:00,83.93,83.93,81,81.53,495300
CTD,1/27/2022 0:00,75.82,80.25,75.82,77.03,1209200
CTD,1/28/2022 0:00,76.95,77.25,71.7,74.25,2128800
CTD,2/7/2022 0:00,75.07,75.75,71.63,71.7,683300
CTD,2/8/2022 0:00,71.4,72,67.95,70.88,930500
CTD,2/9/2022 0:00,70.5,73.8,68.93,72.75,445800
CTD,2/10/2022 0:00,73.28,73.28,71.63,72.75,356100
CTD,2/11/2022 0:00,71.4,72.15,71.25,71.25,330700
CTD,2/14/2022 0:00,70.13,71.18,69,69.6,340900
CTD,2/15/2022 0:00,69.75,72,69.38,69.38,293000
CTD,2/16/2022 0:00,69.38,71.7,69.3,70.72,399100
CTD,2/17/2022 0:00,71.93,72.82,71.25,71.25,240100
CTD,2/18/2022 0:00,70.5,71.63,69.97,70.5,300000
CTD,2/21/2022 0:00,70.57,72.75,70.57,71.1,557200
CTD,2/22/2022 0:00,71.25,72.75,70.88,72.07,734700
CTD,2/23/2022 0:00,72.82,73.88,72.82,73.72,513900
CTD,2/24/2022 0:00,73.8,75.38,70.13,72.82,869400
CTD,2/25/2022 0:00,72.82,74.25,71.4,73.8,459300
CTD,2/28/2022 0:00,73.95,74.85,72.07,72.6,303600
CTD,3/1/2022 0:00,72.82,72.82,71.85,71.85,353800
CTD,3/2/2022 0:00,71.93,71.93,69.38,69.38,889400
CTD,3/3/2022 0:00,69.38,70.5,66.38,67.57,1051000
CTD,3/4/2022 0:00,67.5,70.05,66.22,69.75,517900
CTD,3/7/2022 0:00,69.38,69.6,67.5,67.88,906000
CTD,3/8/2022 0:00,67.57,68.7,66.75,66.75,695500
CTD,3/9/2022 0:00,66.9,67.43,64.35,64.35,700800
CTD,3/10/2022 0:00,65.63,65.63,63.75,63.75,577000
CTD,3/11/2022 0:00,63.75,65.1,63.38,63.75,426900
CTD,3/14/2022 0:00,64.13,65.25,63.15,64.57,360800
CTD,3/15/2022 0:00,64.13,66.3,64.13,65.55,1112900
CTD,3/16/2022 0:00,66,66.07,65.1,65.1,335700
CTD,3/17/2022 0:00,65.55,66.07,65.1,65.4,329800
CTD,3/18/2022 0:00,65.63,65.93,65.18,65.25,437200
CTD,3/21/2022 0:00,65.1,65.55,64.65,64.8,419900
CTD,3/22/2022 0:00,64.88,66.97,64.35,65.63,1414400
CTD,3/23/2022 0:00,66,69.53,65.85,68.25,2184700
CTD,3/24/2022 0:00,68.47,70.5,67.8,69.38,574300
CTD,3/25/2022 0:00,69,69.53,68.4,68.85,548000
CTD,3/28/2022 0:00,67.72,68.78,66.75,68.1,910500
CTD,3/29/2022 0:00,68.1,72.82,67.95,72.82,1361100
CTD,3/30/2022 0:00,72,74.47,71.63,73.28,1132000
CTD,3/31/2022 0:00,73.28,74.18,71.78,72.45,530500
CTD,4/1/2022 0:00,72.45,75.38,71.78,73.65,728300
CTD,4/4/2022 0:00,73.65,77.78,72.9,74.25,1003300
CTD,4/5/2022 0:00,73.2,74.25,71.03,71.25,2362700
CTD,4/6/2022 0:00,70.5,71.25,66.68,66.68,2106000
CTD,4/7/2022 0:00,66,68.03,64.5,64.5,1134500
CTD,4/8/2022 0:00,64.43,65.78,64.28,64.5,599100
CTD,4/12/2022 0:00,64.5,64.8,60,60,1401300
CTD,4/13/2022 0:00,58.13,59.63,55.8,57.15,1497600
CTD,4/14/2022 0:00,58.2,59.03,56.25,56.25,529200
CTD,4/15/2022 0:00,55.88,56.25,52.35,52.35,1997400
CTD,4/18/2022 0:00,50.85,51.9,48.75,48.75,1699100
CTD,4/19/2022 0:00,48.75,51.9,48,49.58,1014700
CTD,4/20/2022 0:00,50.63,50.63,48,48,724400
CTD,4/21/2022 0:00,47.25,48.83,45.75,45.9,947500
CTD,4/22/2022 0:00,48,48,42.75,42.75,1398300
CTD,4/25/2022 0:00,43.13,43.88,39.97,41.17,1098100
CTD,4/26/2022 0:00,40.58,44.03,40.13,44.03,918000
CTD,4/27/2022 0:00,44.25,45.38,42.75,44.1,887700
CTD,4/28/2022 0:00,44.25,45.45,43.5,43.5,634100
CTD,4/29/2022 0:00,43.5,44.63,41.63,41.63,2181300
CTD,5/4/2022 0:00,42.75,43.58,42.15,43.35,573800
CTD,5/5/2022 0:00,44.25,44.25,40.95,42.38,513300
CTD,5/6/2022 0:00,41.47,41.92,40.13,40.13,666400
CTD,5/9/2022 0:00,40.05,40.88,37.35,37.35,1158000
CTD,5/10/2022 0:00,35.47,37.95,35.47,36.6,904100
CTD,5/11/2022 0:00,37.35,37.8,36.3,37.2,497400
CTD,5/12/2022 0:00,37.46,37.46,34.61,34.61,598500
CTD,5/13/2022 0:00,34.13,34.65,32.21,32.21,1131300
CTD,5/16/2022 0:00,33.6,34.05,32.03,32.36,472500
CTD,5/17/2022 0:00,32.4,34.61,32.25,34.61,553300
CTD,5/18/2022 0:00,35.63,36.26,34.95,35.85,478500
CTD,5/19/2022 0:00,34.13,36,34.05,35.81,403600
CTD,5/20/2022 0:00,35.96,36.67,35.55,35.85,423900
CTD,5/23/2022 0:00,36.53,36.67,33.75,34.84,356500
CTD,5/24/2022 0:00,34.84,35.33,33.6,34.35,310700
CTD,5/25/2022 0:00,35.63,36.75,35.25,36.75,601600
CTD,5/26/2022 0:00,37.5,38.17,36.75,37.05,489700
CTD,5/27/2022 0:00,37.16,37.42,36.75,37.05,328500
CTD,5/30/2022 0:00,37.09,38.7,37.09,38.17,520700
CTD,5/31/2022 0:00,39.08,40.8,38.7,40.8,646900
CTD,6/1/2022 0:00,42.15,42.6,41.33,41.4,1005700
CTD,6/2/2022 0:00,41.4,42.6,40.58,42.45,689100
CTD,6/3/2022 0:00,42.67,43.35,42.45,43.2,760300
CTD,6/6/2022 0:00,43.2,45.53,42.67,43.13,784000
CTD,6/7/2022 0:00,42.75,42.75,40.13,41.55,769100
CTD,6/8/2022 0:00,41.63,43.35,41.63,42.45,639200
CTD,6/9/2022 0:00,42.53,43.05,42,42.9,433800
CTD,6/10/2022 0:00,42,44.63,42,42.75,898300
CTD,6/13/2022 0:00,40.58,42.3,40.13,40.2,800600
CTD,6/14/2022 0:00,38.25,42.67,38.25,41.92,636700
CTD,6/15/2022 0:00,42,43.88,39.45,41.25,407000
CTD,6/16/2022 0:00,42.67,42.67,41.25,41.63,404100
CTD,6/17/2022 0:00,39.75,40.65,39.75,40.13,413300
CTD,6/20/2022 0:00,39.9,40.88,37.35,37.35,697500
CTD,6/21/2022 0:00,37.5,38.4,36.45,37.88,596300
CTD,6/22/2022 0:00,38.17,39.15,37.5,37.95,119700
CTD,6/23/2022 0:00,37.95,39.75,37.35,38.85,294500
CTD,6/24/2022 0:00,39,39.67,38.85,39,144300
CTD,6/27/2022 0:00,39.3,40.5,38.78,40.42,335800
CTD,6/28/2022 0:00,40.42,41.33,39.75,41.25,415500
CTD,6/29/2022 0:00,41.03,42.45,40.65,41.92,393300
CTD,6/30/2022 0:00,41.92,42.15,40.35,40.35,251000
CTD,7/1/2022 0:00,40.13,41.1,39.45,40.35,227700
CTD,7/4/2022 0:00,41.03,41.17,39.9,40.58,189900
CTD,7/5/2022 0:00,40.58,42.75,40.58,41.4,724000
CTD,7/6/2022 0:00,41.4,42.45,40.72,41.47,335400
CTD,7/7/2022 0:00,41.63,44.33,41.25,44.33,1502700
CTD,7/8/2022 0:00,46.13,46.8,45,45.53,581300
CTD,7/11/2022 0:00,45.22,47.1,45,46.2,636600
CTD,7/12/2022 0:00,46.42,47.63,45.08,46.5,924200
CTD,7/13/2022 0:00,46.28,47.92,45.83,46.35,560000
CTD,7/14/2022 0:00,46.13,46.72,44.92,46.58,794100
